Z:\Research\GameTheory>g++ stablevoting_fast.cpp -Wall && a.exe
[PROGRESS] perms_done=1805171 fails=17103660 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1811128 fails=17163230 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1816002 fails=17208388 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1818688 fails=17233642 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1821446 fails=17257076 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1824023 fails=17281834 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1826915 fails=17306560 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1829402 fails=17330990 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1832482 fails=17358238 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1834924 fails=17382190 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1837946 fails=17410580 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1840479 fails=17435594 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1843230 fails=17462592 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1845785 fails=17488142 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1848392 fails=17514212 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1850000 fails=17530292 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1852522 fails=17555512 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=1855168 fails=17580828 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1858166 fails=17606764 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1860618 fails=17629184 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1863530 fails=17655246 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1866242 fails=17679444 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1868942 fails=17704732 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1871824 fails=17730624 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1874459 fails=17756302 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1877436 fails=17783990 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1880051 fails=17809900 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1882865 fails=17837284 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1885502 fails=17863654 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1888136 fails=17889994 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1890759 fails=17916224 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1893394 fails=17942574 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1896137 fails=17967418 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1899008 fails=17993526 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1900000 fails=18003446 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1903028 fails=18028692 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1905406 fails=18051682 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1908538 fails=18079034 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1911247 fails=18104462 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1914208 fails=18132134 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1917145 fails=18159800 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1920030 fails=18188104 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1922896 fails=18215936 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1925696 fails=18243936 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1928442 fails=18271396 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1931199 fails=18298966 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1934002 fails=18326996 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1936970 fails=18353082 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1939802 fails=18379808 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1942705 fails=18404332 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1945349 fails=18430120 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1948475 fails=18456802 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1950000 fails=18471996 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1953086 fails=18499472 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1956136 fails=18529180 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1959420 fails=18560346 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1962488 fails=18590342 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1965782 fails=18623138 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1968727 fails=18652588 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1971896 fails=18684278 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1975210 fails=18717418 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1978408 fails=18744490 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1981240 fails=18771192 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1984443 fails=18799402 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1987360 fails=18825314 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1990489 fails=18855228 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1993858 fails=18885342 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=1996940 fails=18915160 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2000000 fails=18944584 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2003666 fails=18980448 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2007650 fails=19020288 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2011854 fails=19062328 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2016138 fails=19104822 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2019648 fails=19135224 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2023034 fails=19165076 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2026810 fails=19200344 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2030480 fails=19234016 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2034220 fails=19267972 avg_perm=0.0197s avg_case=0.0014s
[PROGRESS] perms_done=2038325 fails=19307246 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2042658 fails=19349710 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2048096 fails=19403754 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2050000 fails=19422794 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2056338 fails=19486090 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2059646 fails=19514338 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2063234 fails=19546504 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2067202 fails=19583366 avg_perm=0.0196s avg_case=0.0014s
[PROGRESS] perms_done=2071105 fails=19619616 avg_perm=0.0195s avg_case=0.0014s
[PROGRESS] perms_done=2075176 fails=19656922 avg_perm=0.0195s avg_case=0.0014s
[PROGRESS] perms_done=2079562 fails=19698624 avg_perm=0.0195s avg_case=0.0014s
[PROGRESS] perms_done=2084450 fails=19746704 avg_perm=0.0195s avg_case=0.0014s
[PROGRESS] perms_done=2091046 fails=19812664 avg_perm=0.0195s avg_case=0.0014s
[PROGRESS] perms_done=2097254 fails=19873326 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2100000 fails=19897328 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2103472 fails=19928536 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2107478 fails=19965710 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2111306 fails=20001140 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2115362 fails=20038316 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2119750 fails=20080036 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2124842 fails=20130156 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2131471 fails=20196446 avg_perm=0.0194s avg_case=0.0014s
[PROGRESS] perms_done=2137648 fails=20256572 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2141315 fails=20290010 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2144329 fails=20315896 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2148046 fails=20350492 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2150000 fails=20367704 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2153734 fails=20402664 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2157926 fails=20442780 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2162316 fails=20485148 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2168201 fails=20543278 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2175310 fails=20614368 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2179820 fails=20654780 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2182260 fails=20678716 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2185453 fails=20705572 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2187926 fails=20729032 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2191002 fails=20756404 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2193799 fails=20782304 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2196620 fails=20809020 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2199627 fails=20837218 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2200000 fails=20840738 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2202511 fails=20865646 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2205393 fails=20893672 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2208074 fails=20920482 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2210767 fails=20947412 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2213418 fails=20973922 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2216076 fails=21000502 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2219055 fails=21027002 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2221828 fails=21052870 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2224804 fails=21078298 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2227370 fails=21103156 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2230585 fails=21130812 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2233042 fails=21154702 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2236288 fails=21184174 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2239084 fails=21210952 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2241970 fails=21238744 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2244762 fails=21265980 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2247614 fails=21294356 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2250000 fails=21318216 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2252800 fails=21346216 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2255482 fails=21373036 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2258218 fails=21399616 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2261429 fails=21427354 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2263998 fails=21450604 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2266996 fails=21477890 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2269967 fails=21503910 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2272740 fails=21530732 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2276069 fails=21560482 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2278816 fails=21587252 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2281965 fails=21617168 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2284754 fails=21644506 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2287856 fails=21675250 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2290624 fails=21702930 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2293610 fails=21732790 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2296457 fails=21761260 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2299573 fails=21789380 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2300000 fails=21792922 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2302847 fails=21820008 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2306048 fails=21847124 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2308626 fails=21871972 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2311947 fails=21901276 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2314880 fails=21928338 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2318090 fails=21959142 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2321548 fails=21991472 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2324654 fails=22022068 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2328151 fails=22056674 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2331206 fails=22087224 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2334634 fails=22121504 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2338082 fails=22155984 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2341562 fails=22185756 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2344456 fails=22212484 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2347802 fails=22242898 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2350000 fails=22262052 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2353229 fails=22292570 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2356812 fails=22324848 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2360116 fails=22356706 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2364162 fails=22395982 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2368466 fails=22438426 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2372441 fails=22478176 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2376656 fails=22520326 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2381006 fails=22559608 avg_perm=0.0193s avg_case=0.0014s
[PROGRESS] perms_done=2384681 fails=22593648 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2388434 fails=22628036 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2392051 fails=22659760 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2395950 fails=22695946 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2400000 fails=22734904 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2404243 fails=22775922 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2409977 fails=22832542 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2415872 fails=22891492 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2420766 fails=22937182 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2424868 fails=22975042 avg_perm=0.0192s avg_case=0.0014s
[PROGRESS] perms_done=2428840 fails=23011346 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2432588 fails=23044424 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2436845 fails=23083866 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2441646 fails=23129766 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2446735 fails=23179628 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2450000 fails=23212182 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2457616 fails=23288342 avg_perm=0.0191s avg_case=0.0014s
[PROGRESS] perms_done=2461986 fails=23327686 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2465960 fails=23363898 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2470142 fails=23402754 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2474179 fails=23439848 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2478415 fails=23478824 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2483336 fails=23525874 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2489121 fails=23582924 avg_perm=0.0190s avg_case=0.0014s
[PROGRESS] perms_done=2496646 fails=23658174 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2500000 fails=23691320 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2503609 fails=23722928 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2507106 fails=23753740 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2511076 fails=23790490 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2515134 fails=23828570 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2519329 fails=23867496 avg_perm=0.0189s avg_case=0.0014s
[PROGRESS] perms_done=2523984 fails=23911886 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2530101 fails=23972256 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2538018 fails=24051426 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2542766 fails=24094178 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2545258 fails=24118466 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2548592 fails=24146916 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2550000 fails=24160996 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2553287 fails=24189336 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2555966 fails=24215030 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2559150 fails=24244354 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2562160 fails=24272800 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2565002 fails=24300620 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2568002 fails=24329788 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2570658 fails=24356348 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2573357 fails=24383338 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2576095 fails=24410718 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2578827 fails=24438038 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2581810 fails=24464864 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2584730 fails=24491940 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2587852 fails=24518660 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2590496 fails=24544478 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2593864 fails=24573572 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2596714 fails=24600352 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2599802 fails=24629396 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2600000 fails=24631376 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2603292 fails=24662162 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2606002 fails=24688978 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2609056 fails=24718850 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2611832 fails=24746610 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2614706 fails=24775350 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2617453 fails=24802820 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2620249 fails=24830780 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2623624 fails=24859562 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2626154 fails=24883902 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2629484 fails=24912880 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2632444 fails=24939370 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2635470 fails=24968154 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2638931 fails=24999244 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2641828 fails=25027340 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2645098 fails=25058624 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2648188 fails=25088812 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2650000 fails=25106812 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2652916 fails=25135972 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2656018 fails=25166992 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2658916 fails=25195972 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2662087 fails=25225416 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2665286 fails=25254544 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2668528 fails=25282464 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2671332 fails=25309544 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2674826 fails=25340236 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2677940 fails=25368868 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2681356 fails=25401850 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2685010 fails=25436266 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2688372 fails=25469198 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2691878 fails=25504114 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2695328 fails=25538614 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2698604 fails=25571374 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2700000 fails=25585334 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2703726 fails=25618154 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2706894 fails=25648094 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2710402 fails=25679104 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2713938 fails=25710354 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2717334 fails=25742606 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2721001 fails=25776952 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2724864 fails=25813424 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2729131 fails=25855366 avg_perm=0.0189s avg_case=0.0013s
[PROGRESS] perms_done=2733676 fails=25900744 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2738412 fails=25948104 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2743000 fails=25991186 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2747087 fails=26029136 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2750000 fails=26053998 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2754052 fails=26090594 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2758349 fails=26130808 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2762767 fails=26172926 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2767592 fails=26219538 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2773563 fails=26278672 avg_perm=0.0188s avg_case=0.0013s
[PROGRESS] perms_done=2780246 fails=26345502 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2784872 fails=26387030 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2788722 fails=26422002 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2793028 fails=26461750 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2797375 fails=26502194 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2800000 fails=26525506 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2804824 fails=26571636 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2810322 fails=26625672 avg_perm=0.0187s avg_case=0.0013s
[PROGRESS] perms_done=2818131 fails=26703762 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2823868 fails=26757998 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2828076 fails=26796822 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2832151 fails=26834210 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2836201 fails=26870338 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2840548 fails=26910454 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2845625 fails=26959034 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2850000 fails=27002080 avg_perm=0.0186s avg_case=0.0013s
[PROGRESS] perms_done=2857210 fails=27074084 avg_perm=0.0186s avg_case=0.0013s
